Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
573.0, 0.798667742212017, 0.6519092679936712,0.30000000000000004,0.6262157310049737,0.8840029448805821,0.6953395149947335,0.6573067047628229,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.8744615134553007,0.6059113300492612,0.8646089822509492,0.6857577012612023,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
575.0, 0.7971047916401734, 0.6445012081301068,0.30000000000000004,0.6262157310049737,0.8840029448805821,0.6953395149947335,0.6573067047628229,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.8744615134553007,0.6059113300492612,0.8646089822509492,0.6857577012612023,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
577.0, 0.7955418410683299, 0.6370931482665424,0.30000000000000004,0.6262157310049737,0.8840029448805821,0.6953395149947335,0.6573067047628229,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.8744615134553007,0.6059113300492612,0.8646089822509492,0.6780525585504023,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
578.0, 0.7939788904964865, 0.6370931482665424,0.30000000000000004,0.6175182902965713,0.8840029448805821,0.6953395149947335,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.8686703776046033,0.6059113300492612,0.8567489005941225,0.6780525585504023,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
579.0, 0.792415939924643, 0.629685088402978,0.30000000000000004,0.6175182902965713,0.8840029448805821,0.6848040677978435,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.8686703776046033,0.6059113300492612,0.8567489005941225,0.6780525585504023,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
586.0, 0.7908529893527995, 0.629685088402978,0.30000000000000004,0.6175182902965713,0.8840029448805821,0.6848040677978435,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.862879241753906,0.6059113300492612,0.8567489005941225,0.6703474158396022,0.9555555555555555,0.9310430178499683,0.672146466628592,0.7441050466258755,
594.0, 0.7877270882091125, 0.629685088402978,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6848040677978435,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.862879241753906,0.6059113300492612,0.8567489005941225,0.6703474158396022,0.9555555555555555,0.923284326034552,0.6655567953871353,0.7376903479480663,
595.0, 0.786164137637269, 0.6222770285394136,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6742686206009537,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.862879241753906,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.923284326034552,0.6589671241456785,0.7376903479480663,
596.0, 0.786164137637269, 0.6222770285394136,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6742686206009537,0.6488796957274021,0.9413869188337273,0.876349886559964,0.9019832761235163,0.9724098012733937,0.862879241753906,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.923284326034552,0.6589671241456785,0.7376903479480663,
598.0, 0.7845980736180712, 0.6222770285394136,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6742686206009537,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.9019832761235163,0.9724098012733937,0.8570881059032086,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.923284326034552,0.6589671241456785,0.7376903479480663,
600.0, 0.7830320095988734, 0.6147797149425531,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6742686206009537,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8570881059032086,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.923284326034552,0.6523108905684495,0.7376903479480663,
612.0, 0.7814659455796756, 0.6147797149425531,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6637331734040638,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.9154598825935812,0.6523108905684495,0.7376903479480663,
615.0, 0.7814659455796756, 0.6147797149425531,0.30000000000000004,0.6175182902965713,0.8783362593364757,0.6637331734040638,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8567489005941225,0.6626422731288022,0.9555555555555555,0.9154598825935812,0.6523108905684495,0.7376903479480663,
622.0, 0.779896736853612, 0.6072824013456927,0.30000000000000004,0.608820849588169,0.8783362593364757,0.6637331734040638,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6626422731288022,0.9555555555555555,0.9154598825935812,0.6523108905684495,0.7376903479480663,
623.0, 0.779896736853612, 0.6072824013456927,0.30000000000000004,0.608820849588169,0.8783362593364757,0.6637331734040638,0.6488796957274021,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6626422731288022,0.9555555555555555,0.9154598825935812,0.6523108905684495,0.7376903479480663,
624.0, 0.7767456389269307, 0.5921003413120504,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6548464816802281,0.9555555555555555,0.9154598825935812,0.6389984234139913,0.7376903479480663,
628.0, 0.7767456389269307, 0.5921003413120504,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.8941399432876597,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6548464816802281,0.9555555555555555,0.9154598825935812,0.6389984234139913,0.7376903479480663,
629.0, 0.7751668876282987, 0.5845093112952292,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.886296610451803,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6548464816802281,0.9555555555555555,0.9154598825935812,0.6389984234139913,0.7376903479480663,
631.0, 0.7751668876282987, 0.5845093112952292,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.886296610451803,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6548464816802281,0.9555555555555555,0.9154598825935812,0.6389984234139913,0.7376903479480663,
632.0, 0.7735816792691407, 0.5845093112952292,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.886296610451803,0.9724098012733937,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6469567650334783,0.9555555555555555,0.9154598825935812,0.6322005678457573,0.7311621147803843,
637.0, 0.7719964709099826, 0.5845093112952292,0.30000000000000004,0.6001234088797666,0.8783362593364757,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8684548425369013,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8488888189372957,0.6469567650334783,0.9555555555555555,0.9154598825935812,0.6322005678457573,0.7246338816127023,
646.0, 0.7704080008052295, 0.5845093112952292,0.30000000000000004,0.6001234088797666,0.8725577313145253,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8409552785733958,0.6469567650334783,0.9555555555555555,0.9154598825935812,0.6322005678457573,0.7246338816127023,
648.0, 0.7688195307004765, 0.5768183993045025,0.30000000000000004,0.6001234088797666,0.8725577313145253,0.6637331734040638,0.6320256776565605,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.9333333333333332,0.9074993618753763,0.6322005678457573,0.7246338816127023,
650.0, 0.7672310605957234, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.9333333333333332,0.9074993618753763,0.6322005678457573,0.7246338816127023,
651.0, 0.7672310605957234, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.9333333333333332,0.9074993618753763,0.6322005678457573,0.7246338816127023,
652.0, 0.7672310605957234, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.9333333333333332,0.9074993618753763,0.6322005678457573,0.7246338816127023,
657.0, 0.7672310605957234, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9585182326837739,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.9333333333333332,0.9074993618753763,0.6322005678457573,0.7246338816127023,
662.0, 0.7656293256049181, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9446266640941541,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.911111111111111,0.8995388411571712,0.6322005678457573,0.7179243086348068,
663.0, 0.7656293256049181, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8725577313145253,0.6526709538473293,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9446266640941541,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.911111111111111,0.8995388411571712,0.6322005678457573,0.7179243086348068,
670.0, 0.7640242326791217, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8667792032925747,0.6414180063672029,0.623484790120661,0.9413869188337273,0.8604873669172968,0.8783832478584833,0.9446266640941541,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.911111111111111,0.8995388411571712,0.6322005678457573,0.7179243086348068,
675.0, 0.7624191397533252, 0.5691274873137758,0.30000000000000004,0.5912980646315348,0.8610006752706242,0.6414180063672029,0.623484790120661,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.8512969700525113,0.6059113300492612,0.8330217382094959,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7179243086348068,
679.0, 0.7608106605555334, 0.5691274873137758,0.30000000000000004,0.5824727203833029,0.8610006752706242,0.6414180063672029,0.614825279146763,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.8512969700525113,0.580665024630542,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7111514377986294,
687.0, 0.7592021813577415, 0.5691274873137758,0.30000000000000004,0.5824727203833029,0.8610006752706242,0.6414180063672029,0.614825279146763,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.845466168887768,0.580665024630542,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7111514377986294,
692.0, 0.7592021813577415, 0.5691274873137758,0.30000000000000004,0.5824727203833029,0.8610006752706242,0.6414180063672029,0.614825279146763,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.845466168887768,0.580665024630542,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7111514377986294,
695.0, 0.7592021813577415, 0.5691274873137758,0.30000000000000004,0.5824727203833029,0.8610006752706242,0.6414180063672029,0.614825279146763,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.845466168887768,0.580665024630542,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7111514377986294,
698.0, 0.7575868575676187, 0.5691274873137758,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6414180063672029,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9446266640941541,0.845466168887768,0.580665024630542,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8915783204389661,0.6322005678457573,0.7043134432044119,
707.0, 0.7559715337774958, 0.5691274873137758,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6297558607968902,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6322005678457573,0.6974754486101943,
712.0, 0.754356209987373, 0.561331220364272,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6297558607968902,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8783832478584833,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6322005678457573,0.6974754486101943,
714.0, 0.7527408861972501, 0.561331220364272,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6297558607968902,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6322005678457573,0.6906374540159768,
717.0, 0.7527408861972501, 0.561331220364272,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6297558607968902,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6322005678457573,0.6906374540159768,
721.0, 0.7527408861972501, 0.561331220364272,0.30000000000000004,0.573647376135071,0.8610006752706242,0.6297558607968902,0.6061657681728649,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6322005678457573,0.6906374540159768,
722.0, 0.7511185998045836, 0.561331220364272,0.30000000000000004,0.5646841358829605,0.8610006752706242,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
723.0, 0.7511185998045836, 0.561331220364272,0.30000000000000004,0.5646841358829605,0.8610006752706242,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.6469567650334783,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
727.0, 0.749489275293077, 0.561331220364272,0.30000000000000004,0.5646841358829605,0.8551034103715103,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.845466168887768,0.5542711598746083,0.8249341485181415,0.638767438893814,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
729.0, 0.7478599507815703, 0.561331220364272,0.30000000000000004,0.5646841358829605,0.8551034103715103,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6305781127541498,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
730.0, 0.7462306262700636, 0.5535349534147682,0.30000000000000004,0.5646841358829605,0.8551034103715103,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6305781127541498,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
731.0, 0.744601301758557, 0.5535349534147682,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6297558607968902,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8835460833178943,0.6251761170919156,0.6837994594217591,
732.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
733.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
734.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
737.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
740.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
741.0, 0.7429719772470503, 0.5457386864652645,0.30000000000000004,0.5646841358829605,0.8492061454723964,0.6180937152265774,0.5975062571989669,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6837994594217591,
742.0, 0.7413172512398186, 0.5457386864652645,0.15000000000000002,0.5551132183256222,0.8492061454723964,0.6180937152265774,0.5885882533601763,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6768219139174555,
745.0, 0.7396625252325868, 0.537829430139681,0.15000000000000002,0.5455423007682839,0.8492061454723964,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6223887866144855,0.8888888888888887,0.8755138461968226,0.6251761170919156,0.6768219139174555,
747.0, 0.7380077992253551, 0.5299201738140975,0.15000000000000002,0.5455423007682839,0.8492061454723964,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8249341485181415,0.6141994604748212,0.8888888888888887,0.8755138461968226,0.6179901847115488,0.6768219139174555,
748.0, 0.7363493547327139, 0.5299201738140975,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8166848070329601,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
751.0, 0.7363493547327139, 0.5299201738140975,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8166848070329601,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
753.0, 0.7363493547327139, 0.5299201738140975,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8166848070329601,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
754.0, 0.7346834059663503, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9413869188337273,0.8523695615690204,0.8702500696375713,0.9305277586599129,0.8395948760482697,0.5542711598746083,0.8166848070329601,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
755.0, 0.7330174571999867, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.8618822805064409,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
758.0, 0.7330174571999867, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.8618822805064409,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
761.0, 0.7330174571999867, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8432676409586034,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.8618822805064409,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
762.0, 0.7313400717144032, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
766.0, 0.7313400717144032, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
768.0, 0.7313400717144032, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5796702495213858,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8335108552073401,0.5542711598746083,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6179901847115488,0.6768219139174555,
769.0, 0.7296549563417893, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5707522456825953,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8335108552073401,0.5278772951186745,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
770.0, 0.7296549563417893, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5707522456825953,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8335108552073401,0.5278772951186745,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
772.0, 0.7279659402391463, 0.5218910802714597,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5707522456825953,0.9199917615875062,0.8523695615690204,0.853432454226966,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8084354655477787,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
776.0, 0.7262729961920785, 0.5137365321422181,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5707522456825953,0.9199917615875062,0.8523695615690204,0.8449826279474911,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
779.0, 0.7262729961920785, 0.5137365321422181,0.15000000000000002,0.5455423007682839,0.8372443006660419,0.6180937152265774,0.5707522456825953,0.9199917615875062,0.8523695615690204,0.8449826279474911,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
