Rules:
r1: IF ptime = {[1.00,27.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r2: IF ptime = {[151.00,424.00]} THEN survival_status = {NaN}(p=269.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r3: IF age = {[81.00,96.00]} THEN survival_status = {NaN}(p=276.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r4: IF ptime = {[27.00,64.00)} THEN survival_status = {NaN}(p=265.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r5: IF age = {[24.00,61.00)} THEN survival_status = {NaN}(p=252.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r6: IF creat = {[0.00,1.00]} AND hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=126.0, n=0.0, P=1338.0, N=0.0, weight=1.0)
r7: IF hgb = {[5.00,11.00)} THEN survival_status = {NaN}(p=161.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999997)
r8: IF hgb = {[11.00,13.00)} AND sex = {M} THEN survival_status = {NaN}(p=146.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999999999916)
r9: IF age = {[75.00,81.00)} THEN survival_status = {NaN}(p=272.0, n=0.0, P=1338.0, N=0.0, weight=0.99999999999981)
r10: IF pstat = {0} AND ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=253.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998462812)
r11: IF ptime = {[98.00,151.00)} THEN survival_status = {NaN}(p=275.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999990740956)
r12: IF pstat = {0} AND age = {[61.00,69.00)} THEN survival_status = {NaN}(p=236.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999998053369)
r13: IF age = {[61.00,69.00)} THEN survival_status = {NaN}(p=260.0, n=0.0, P=1338.0, N=0.0, weight=0.9999999988522689)
r14: IF hgb = {[11.00,13.00)} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=5.0, n=0.0, P=1338.0, N=0.0, weight=0.8723382498249191)
r15: IF hgb = {[15.00,18.00]} THEN survival_status = {NaN}(p=284.0, n=0.0, P=1338.0, N=0.0, weight=0.9999998326175751)
r16: IF creat = {[0.00,1.00]} AND hgb = {[14.00,15.00)} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=18.0, n=0.0, P=1338.0, N=0.0, weight=0.8972486718284821)
r17: IF sex = {M} THEN survival_status = {NaN}(p=728.0, n=0.0, P=1338.0, N=0.0, weight=0.9948401500660136)
r18: IF creat = {[0.00,1.00]} AND hgb = {[13.00,14.00)} AND pstat = {0} AND sex = {F} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=7.0, n=0.0, P=1338.0, N=0.0, weight=0.8652568808194958)
r19: IF mspike = {[0.00,1.00]} AND creat = {[0.00,0.00)} AND pstat = {0} AND ptime = {[64.00,98.00)} AND age = {[69.00,75.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=1338.0, N=0.0, weight=0.9638123947911166)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, r19, 
72.0, 0.5988751627074078, 0.003825205865624767,1.0,0.36994991388947923,0.08717254662509034,0.7925871344250561,0.3227654698242933,0.37705876731963667,0.35643312735272714,0.469697374932605,1.0,1.0,0.7356597779507142,0.7366033711641747,0.8,0.7195680631396112,0.8705357142857143,0.5580119217810836,0.8571428571428571,0.9,
73.0, 0.59250415033818, 0.003825205865624767,1.0,0.3659719578261515,0.07990816773966615,0.7883028796443802,0.3227654698242933,0.37066794075489706,0.35643312735272714,0.4542974610003884,1.0,1.0,0.7356597779507142,0.7366033711641747,0.8,0.7121498356845637,0.8705357142857143,0.5535715086104118,0.8571428571428571,0.9,
74.0, 0.5893100578835268, 0.003825205865624767,1.0,0.3659719578261515,0.07990816773966615,0.7883028796443802,0.3227654698242933,0.36416499442586375,0.35643312735272714,0.45041457671833385,1.0,1.0,0.7356597779507142,0.7325337392792898,0.8,0.7047316082295162,0.8705357142857143,0.5506032967679968,0.8571428571428571,0.7875,
75.0, 0.5853011459251354, 0.003825205865624767,1.0,0.3540380896361683,0.07990816773966615,0.7883028796443802,0.31427164167102245,0.35766204809683044,0.35643312735272714,0.44264880815422464,1.0,1.0,0.7356597779507142,0.7325337392792898,0.8,0.7010224945019924,0.8705357142857143,0.5491151797497049,0.8571428571428571,0.7875,
76.0, 0.5788868867917093, 0.003825205865624767,1.0,0.3540380896361683,0.07990816773966615,0.7883028796443802,0.31427164167102245,0.35766204809683044,0.3488494437920308,0.4271172710260062,1.0,1.0,0.7310619043385223,0.7283951305827967,0.8,0.6973133807744686,0.7366071428571429,0.5416745946582455,0.8571428571428571,0.7875,
77.0, 0.5724458644073788, 0.003825205865624767,1.0,0.33794544919816066,0.07264378885424196,0.7839952136353945,0.2887901572112098,0.33815320910973057,0.3412657602313345,0.42319876395237316,1.0,1.0,0.7310619043385223,0.7283951305827967,0.8,0.6898951533194211,0.7366071428571429,0.5356892400211378,0.8571428571428571,0.7875,
78.0, 0.5684088695949149, 0.003825205865624767,1.0,0.32989912897915685,0.07264378885424196,0.7839952136353945,0.2887901572112098,0.33815320910973057,0.3412657602313345,0.415361749805107,1.0,1.0,0.7264054590879584,0.7242089516714013,0.8,0.6861659903285053,0.7366071428571429,0.5311876497688593,0.8571428571428571,0.7875,
79.0, 0.5659832271926606, 0.003825205865624767,1.0,0.3258759688696549,0.07264378885424196,0.7839952136353945,0.2887901572112098,0.33815320910973057,0.33368207667063815,0.415361749805107,1.0,1.0,0.7217490138373945,0.7158365938486105,0.8,0.6824164493977485,0.7366071428571429,0.528178088013795,0.8571428571428571,0.7875,
80.0, 0.5627351168500915, 0.003825205865624767,1.0,0.3178296486506511,0.07264378885424196,0.7839952136353945,0.2887901572112098,0.33815320910973057,0.33368207667063815,0.4075247356578408,1.0,1.0,0.7217490138373945,0.7158365938486105,0.8,0.6711678266054779,0.7366071428571429,0.525159927510859,0.8571428571428571,0.7875,
81.0, 0.5578132353616068, 0.003825205865624767,1.0,0.31370199087596734,0.07264378885424196,0.7796153521067051,0.2887901572112098,0.33815320910973057,0.3259220283759721,0.40360622858420775,1.0,1.0,0.7217490138373945,0.7158365938486105,0.8,0.6635840093556985,0.7366071428571429,0.5190711167571099,0.6428571428571428,0.6749999999999999,
82.0, 0.5545174407656741, 0.003825205865624767,1.0,0.30957433310128357,0.07264378885424196,0.7796153521067051,0.28003894032602167,0.3315227540291476,0.3259220283759721,0.3996877215105747,1.0,1.0,0.7217490138373945,0.7158365938486105,0.8,0.6521429057461174,0.7366071428571429,0.514491077491606,0.6428571428571428,0.6749999999999999,
83.0, 0.55286216482309, 0.003825205865624767,1.0,0.30957433310128357,0.07264378885424196,0.7796153521067051,0.28003894032602167,0.3315227540291476,0.3259220283759721,0.39576921443694163,1.0,1.0,0.7217490138373945,0.7158365938486105,0.8,0.6521429057461174,0.7366071428571429,0.5129598540466905,0.6428571428571428,0.6749999999999999,
84.0, 0.5470513012288534, 0.003825205865624767,1.0,0.3012074592336813,0.07264378885424196,0.7752107455976277,0.28003894032602167,0.3315227540291476,0.3181619800813061,0.3878538301482028,1.0,1.0,0.7169373537451452,0.7115243252109683,0.8,0.6483292045429238,0.7366071428571429,0.5068166222617002,0.6428571428571428,0.6749999999999999,
85.0, 0.5412316065349294, 0.003825205865624767,1.0,0.29284058536607904,0.06537940996881776,0.7708061390885502,0.28003894032602167,0.32489229894856464,0.31040193178664005,0.37993844585946396,1.0,1.0,0.7121256936528959,0.7072120565733261,0.8,0.6483292045429238,0.7366071428571429,0.503745006369205,0.6428571428571428,0.5399999999999999,
86.0, 0.539563712524036, 0.003825205865624767,1.0,0.2886571484322779,0.06537940996881776,0.7664015325794729,0.28003894032602167,0.32489229894856464,0.31040193178664005,0.37993844585946396,1.0,1.0,0.7121256936528959,0.7072120565733261,0.8,0.6483292045429238,0.7366071428571429,0.5022045017625714,0.6428571428571428,0.5399999999999999,
87.0, 0.535374553265309, 0.003825205865624767,1.0,0.2844737114984768,0.06537940996881776,0.7619714659171637,0.28003894032602167,0.32489229894856464,0.29488183519730804,0.37598075371509454,1.0,1.0,0.7121256936528959,0.7072120565733261,0.8,0.6483292045429238,0.7366071428571429,0.4975544600795846,0.6428571428571428,0.5399999999999999,
88.0, 0.5311656338213994, 0.003825205865624767,1.0,0.2844737114984768,0.06537940996881776,0.757515492432268,0.2712877234408335,0.3182618438679817,0.29488183519730804,0.36014998513761687,1.0,1.0,0.7121256936528959,0.7072120565733261,0.8,0.6444929370604212,0.7366071428571429,0.49599472822980534,0.6428571428571428,0.5399999999999999,
89.0, 0.5286402821550535, 0.003825205865624767,1.0,0.2844737114984768,0.06537940996881776,0.757515492432268,0.2712877234408335,0.3182618438679817,0.28712178690264206,0.35223460084887803,1.0,1.0,0.7121256936528959,0.7072120565733261,0.8,0.6444929370604212,0.7366071428571429,0.4928752645302468,0.6428571428571428,0.5399999999999999,
90.0, 0.5261028088007093, 0.003825205865624767,1.0,0.2802278352074547,0.06537940996881776,0.757515492432268,0.2622447993261391,0.3114903152750459,0.2793617386079761,0.35223460084887803,1.0,1.0,0.7072144819725311,0.7028194351039265,0.8,0.6444929370604212,0.7366071428571429,0.4881512204612668,0.6428571428571428,0.5399999999999999,
91.0, 0.5226810019142006, 0.003825205865624767,1.0,0.2759166377427246,0.05085065219796937,0.757515492432268,0.25320187521144466,0.3047187866821101,0.2793617386079761,0.35223460084887803,1.0,1.0,0.7022340982966683,0.6983712108311169,0.8,0.6367744587722725,0.7366071428571429,0.48333393868039903,0.6428571428571428,0.5399999999999999,
92.0, 0.5192423111121336, 0.003825205865624767,1.0,0.27160544027799455,0.05085065219796937,0.757515492432268,0.2441589510967502,0.2979472580891743,0.2793617386079761,0.348090664368303,1.0,1.0,0.6972181404516921,0.6938944723001482,0.8,0.6329152196281981,0.7366071428571429,0.4801117124225297,0.6428571428571428,0.5399999999999999,
93.0, 0.5123420810641318, 0.003825205865624767,1.0,0.2629830453485344,0.05085065219796937,0.7485508120484542,0.2260731028673613,0.28440420090330276,0.2793617386079761,0.33970293751605474,1.0,1.0,0.6921658350861001,0.689388664038459,0.8,0.6213375021959749,0.5892857142857143,0.473645561413472,0.6428571428571428,0.5399999999999999,
94.0, 0.5071229766729861, 0.003825205865624767,1.0,0.25436065041907424,0.05085065219796937,0.7350227853246869,0.2260731028673613,0.28440420090330276,0.27114521688421206,0.33970293751605474,1.0,1.0,0.6921658350861001,0.689388664038459,0.8,0.6174541428072501,0.4419642857142857,0.4687457797436775,0.6428571428571428,0.5399999999999999,
95.0, 0.5053742767534241, 0.003825205865624767,1.0,0.25436065041907424,0.04358627331254517,0.7350227853246869,0.2260731028673613,0.28440420090330276,0.27114521688421206,0.33970293751605474,1.0,1.0,0.6921658350861001,0.6847927396115359,0.8,0.6135707834185252,0.2946428571428571,0.4671010577094891,0.6428571428571428,0.5399999999999999,
96.0, 0.501002526954519, 0.003825205865624767,1.0,0.25436065041907424,0.04358627331254517,0.7305134430834311,0.2260731028673613,0.28440420090330276,0.2629286951604481,0.33970293751605474,1.0,1.0,0.681835001726606,0.6756008907576898,0.8,0.6096874240298004,0.2946428571428571,0.46381161364111245,0.0,0.5399999999999999,
97.0, 0.49398322710226655, 0.003825205865624767,1.0,0.2457382554896141,0.04358627331254517,0.7260041008421754,0.21703017875266684,0.27746751307639295,0.24596555353719335,0.33540290033230724,1.0,1.0,0.681835001726606,0.6756008907576898,0.0,0.5980373458636259,0.2946428571428571,0.4539081628160353,0.0,0.5399999999999999,
98.0, 0.48869054966902803, 0.003825205865624767,1.0,0.2241822681659637,0.04358627331254517,0.7260041008421754,0.21703017875266684,0.2703529614590495,0.24596555353719335,0.33540290033230724,0.9762845849802372,0.9781818181818182,0.6766301543851816,0.6709734873963358,0.0,0.5902198642183497,0.2946428571428571,0.45059496454730513,0.0,0.5399999999999999,
99.0, 0.4824595226240677, 0.0,1.0,0.21539080666925925,0.04358627331254517,0.7214091381786173,0.21703017875266684,0.2703529614590495,0.237483982725566,0.3310470185098097,0.9520791820468428,0.9559504132231404,0.6713439813040474,0.6615892428173661,0.0,0.5744806678391937,0.2946428571428571,0.44386966656898713,0.0,0.5399999999999999,
100.0, 0.47888574838240794, 0.0,1.0,0.21539080666925925,0.04358627331254517,0.7214091381786173,0.20716517062754564,0.2553333524891023,0.237483982725566,0.3179793730423172,0.9358043242340762,0.9410136880165288,0.6713439813040474,0.6615892428173661,0.0,0.5666110696496157,0.2946428571428571,0.44050701757982813,0.0,0.5399999999999999,
101.0, 0.47619033141215045, 0.0,1.0,0.21539080666925925,0.04358627331254517,0.7214091381786173,0.20716517062754564,0.2553333524891023,0.237483982725566,0.3136234912198197,0.9316818382242344,0.9334553451408941,0.6659299169386922,0.6520009929214623,0.0,0.5626762705548267,0.2946428571428571,0.43714436859066913,0.0,0.5399999999999999,
102.0, 0.4725622146013912, 0.0,1.0,0.2064161897247068,0.03632189442712098,0.7214091381786173,0.20716517062754564,0.2553333524891023,0.22900241191393866,0.3136234912198197,0.9190345734519598,0.9218835846639409,0.6604714749965718,0.6423417189522554,0.0,0.5587414714600377,0.2946428571428571,0.43210039510693066,0.0,0.5399999999999999,
103.0, 0.4662008001740648, 0.0,1.0,0.1929542643078781,0.03632189442712098,0.7167548856742391,0.19680691209616835,0.24759597817125076,0.22019462684032565,0.3136234912198197,0.8893882968889935,0.8947693615855897,0.654967546038267,0.6374754938086777,0.0,0.5587414714600377,0.2946428571428571,0.42703671860177134,0.0,0.5399999999999999,
104.0, 0.4634422155576502, 0.0,1.0,0.18836011515769052,0.029057515541696784,0.7167548856742391,0.19680691209616835,0.24759597817125076,0.22019462684032565,0.30466282004211054,0.8806688037822387,0.8868158561492734,0.654967546038267,0.6374754938086777,0.0,0.5547504609496089,0.2946428571428571,0.42533537709339775,0.0,0.5399999999999999,
105.0, 0.46159214683286914, 0.0,1.0,0.17917181685731537,0.029057515541696784,0.7167548856742391,0.18644865356479107,0.23985860385339916,0.22019462684032565,0.30466282004211054,0.8718178610306583,0.8787538938206437,0.654967546038267,0.6374754938086777,0.0,0.5547504609496089,0.2946428571428571,0.421919028683009,0.0,0.5399999999999999,
106.0, 0.4578845793884284, 0.0,1.0,0.1745776677071278,0.029057515541696784,0.7167548856742391,0.17609039503341378,0.2321212295355476,0.22019462684032565,0.3001156137728253,0.8540256597851347,0.8625556653631203,0.654967546038267,0.6374754938086777,0.0,0.5547504609496089,0.2946428571428571,0.4185026802726203,0.0,0.5399999999999999,
107.0, 0.45043930167479546, 0.0,1.0,0.16538936940675264,0.029057515541696784,0.7120393930053296,0.17609039503341378,0.2321212295355476,0.22019462684032565,0.2864739949649696,0.8315513003171049,0.8380280161110886,0.654967546038267,0.6374754938086777,0.0,0.5386707374438231,0.0,0.4150723304343201,0.0,0.5399999999999999,
108.0, 0.447629908940857, 0.0,1.0,0.1562010711063775,0.029057515541696784,0.7120393930053296,0.17609039503341378,0.2321212295355476,0.22019462684032565,0.2864739949649696,0.8178444107514383,0.8255820554757753,0.654967546038267,0.6374754938086777,0.0,0.5386707374438231,0.0,0.4133500386067918,0.0,0.5399999999999999,
109.0, 0.4448146264946881, 0.0,1.0,0.1562010711063775,0.029057515541696784,0.7120393930053296,0.17609039503341378,0.2321212295355476,0.22019462684032565,0.2864739949649696,0.8086551477092873,0.8130732364534151,0.654967546038267,0.6324161644927359,0.0,0.5386707374438231,0.0,0.40818316312420694,0.0,0.5399999999999999,
110.0, 0.4382177994068432, 0.0,1.0,0.1467343395241728,0.029057515541696784,0.7072924637186274,0.17609039503341378,0.2321212295355476,0.2025790566930996,0.2864739949649696,0.7854179308210893,0.7877963482735162,0.649171373064477,0.6273160341339235,0.0,0.5346205815231928,0.0,0.4029943941014416,0.0,0.5399999999999999,
111.0, 0.43444005975678424, 0.0,1.0,0.1467343395241728,0.029057515541696784,0.7072924637186274,0.17609039503341378,0.2321212295355476,0.2025790566930996,0.27708140496611816,0.7760677173589335,0.7750899555594273,0.649171373064477,0.622215903775111,0.0,0.5346205815231928,0.0,0.39952030449711884,0.0,0.5399999999999999,
112.0, 0.4325346208982018, 0.0,1.0,0.1369520502225613,0.029057515541696784,0.7072924637186274,0.1657321365020365,0.224383855217696,0.1937712716194866,0.27708140496611816,0.7664866344285763,0.7664297325922829,0.649171373064477,0.622215903775111,0.0,0.5346205815231928,0.0,0.39776802245985077,0.0,0.5399999999999999,
113.0, 0.42965745047094106, 0.0,1.0,0.1369520502225613,0.029057515541696784,0.7072924637186274,0.1657321365020365,0.224383855217696,0.1937712716194866,0.27708140496611816,0.7518403930063743,0.7532154268579331,0.649171373064477,0.622215903775111,0.0,0.5305081155114759,0.0,0.3942634583853147,0.0,0.5399999999999999,
114.0, 0.42582122323459337, 0.0,1.0,0.1369520502225613,0.029057515541696784,0.7072924637186274,0.1657321365020365,0.224383855217696,0.1937712716194866,0.27230413936325404,0.7323120711101048,0.7355963525454668,0.6375790271168971,0.6120156430574862,0.0,0.526395649499759,0.0,0.3907588943107786,0.0,0.5399999999999999,
115.0, 0.421950121205188, 0.0,1.0,0.13187975206617014,0.029057515541696784,0.7023807104983592,0.14501561943928193,0.20835643698786058,0.1937712716194866,0.2675268737603899,0.7122487266961293,0.7175449083112223,0.6375790271168971,0.6120156430574862,0.0,0.5222831834880421,0.0,0.3854783687119843,0.0,0.5399999999999999,
116.0, 0.4171112436684313, 0.0,1.0,0.126807453909779,0.029057515541696784,0.7023807104983592,0.14501561943928193,0.20835643698786058,0.18496348654587358,0.2579723425546617,0.68716954617866,0.6949806030184166,0.6317296782442651,0.6068726544603645,0.0,0.5181707174763253,0.0,0.38195801831278814,0.0,0.5399999999999999,
117.0, 0.41418756672683016, 0.0,1.0,0.12173515575338782,0.029057515541696784,0.7023807104983592,0.14501561943928193,0.20835643698786058,0.18496348654587358,0.2579723425546617,0.6717851533537647,0.6811730413690441,0.620030980499001,0.5965866772661211,0.0,0.5140582514646084,0.0,0.37840492046801805,0.0,0.5399999999999999,
118.0, 0.4122292330780035, 0.0,1.0,0.12173515575338782,0.029057515541696784,0.7023807104983592,0.13465736090790464,0.20002217950834614,0.18496348654587358,0.2579723425546617,0.6613698796583575,0.6718419038160435,0.6083322827537367,0.5863007000718776,0.0,0.5099457854528915,0.0,0.3748518226232479,0.0,0.5399999999999999,
119.0, 0.4112477349040083, 0.0,1.0,0.11644232289454488,0.029057515541696784,0.7023807104983592,0.13465736090790464,0.20002217950834614,0.18496348654587358,0.2579723425546617,0.6561209123594817,0.6671437086844627,0.6083322827537367,0.5863007000718776,0.0,0.5099457854528915,0.0,0.3748518226232479,0.0,0.5399999999999999,
120.0, 0.40928004239250587, 0.0,1.0,0.10585665717685898,0.029057515541696784,0.7023807104983592,0.13465736090790464,0.20002217950834614,0.18496348654587358,0.2579723425546617,0.6455383169988449,0.6576806773556051,0.6083322827537367,0.5863007000718776,0.0,0.5099457854528915,0.0,0.3748518226232479,0.0,0.5399999999999999,
121.0, 0.40534465736950104, 0.0,1.0,0.10056382431801603,0.029057515541696784,0.7023807104983592,0.12429910237652737,0.19168792202883173,0.18496348654587358,0.24823753717524052,0.6243731262775712,0.6387546146978899,0.6024829338811046,0.5811577114747559,0.0,0.5099457854528915,0.0,0.3748518226232479,0.0,0.5399999999999999,
122.0, 0.40041345715819326, 0.0,1.0,0.09527099145917307,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.18496348654587358,0.24823753717524052,0.6083635589371207,0.6196873127666096,0.6024829338811046,0.5811577114747559,0.0,0.5099457854528915,0.0,0.36947117445162236,0.0,0.5399999999999999,
123.0, 0.3994174037821778, 0.0,1.0,0.09527099145917307,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.18496348654587358,0.24823753717524052,0.6083635589371207,0.6147691594906841,0.6024829338811046,0.5811577114747559,0.0,0.5099457854528915,0.0,0.3676600412435262,0.0,0.5399999999999999,
124.0, 0.3954331902781162, 0.0,1.0,0.08997815860033012,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.18496348654587358,0.24823753717524052,0.5862412477030435,0.5950965463869822,0.6024829338811046,0.5811577114747559,0.0,0.5057659019655727,0.0,0.36584890803543,0.0,0.5399999999999999,
125.0, 0.39443462161579773, 0.0,1.0,0.08997815860033012,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.18496348654587358,0.24823753717524052,0.5806579977249193,0.590137408500424,0.6024829338811046,0.5811577114747559,0.0,0.5015511861158596,0.0,0.36402876421435826,0.0,0.5399999999999999,
126.0, 0.39042001986907204, 0.0,1.0,0.08468532574148717,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.1757153122185799,0.24823753717524052,0.5578870958533538,0.5699617706029736,0.6024829338811046,0.5811577114747559,0.0,0.5015511861158596,0.0,0.36220862039328644,0.0,0.5399999999999999,
127.0, 0.38941378270446103, 0.0,1.0,0.08468532574148717,0.029057515541696784,0.6922012799114264,0.11394084384515009,0.1833536645493173,0.1757153122185799,0.2433701344855299,0.5578870958533538,0.5648728262225899,0.6024829338811046,0.5811577114747559,0.0,0.49733647026614647,0.0,0.36220862039328644,0.0,0.5399999999999999,
128.0, 0.38638725071452995, 0.0,1.0,0.08468532574148717,0.029057515541696784,0.6870355987180575,0.10254675946063509,0.1746225376660165,0.1757153122185799,0.2433701344855299,0.5462644480230756,0.5494672036892466,0.6024829338811046,0.5811577114747559,0.0,0.49733647026614647,0.0,0.36220862039328644,0.0,0.5399999999999999,
129.0, 0.38234131091647205, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.6870355987180575,0.10254675946063509,0.1746225376660165,0.1664671378912862,0.2433701344855299,0.5227692029468143,0.528732592229275,0.6024829338811046,0.5811577114747559,0.0,0.49733647026614647,0.0,0.35672061099338814,0.0,0.5399999999999999,
130.0, 0.38029670497574225, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.681830783576254,0.10254675946063509,0.1746225376660165,0.1664671378912862,0.23840339704704971,0.5104687511127716,0.5179421311633715,0.6024829338811046,0.5811577114747559,0.0,0.4930118053073104,0.0,0.35487231767217886,0.0,0.5399999999999999,
131.0, 0.38029670497574225, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.681830783576254,0.10254675946063509,0.1746225376660165,0.1664671378912862,0.23840339704704971,0.5104687511127716,0.5179421311633715,0.6024829338811046,0.5811577114747559,0.0,0.4930118053073104,0.0,0.35487231767217886,0.0,0.5399999999999999,
132.0, 0.38029670497574225, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.681830783576254,0.10254675946063509,0.1746225376660165,0.1664671378912862,0.23840339704704971,0.5104687511127716,0.5179421311633715,0.6024829338811046,0.5811577114747559,0.0,0.4930118053073104,0.0,0.35487231767217886,0.0,0.5399999999999999,
133.0, 0.37616304513904936, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.681830783576254,0.10254675946063509,0.1746225376660165,0.1664671378912862,0.2282585716407923,0.49108386183000813,0.4954229080693119,0.6024829338811046,0.5811577114747559,0.0,0.4886488689771572,0.0,0.35300456863179897,0.0,0.5399999999999999,
134.0, 0.37304567183679205, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.6765039805795645,0.10254675946063509,0.1654318777888577,0.1572189635639925,0.22318615893766358,0.4778113250237917,0.4781407136017778,0.5962717696142892,0.5757263309936834,0.0,0.4886488689771572,0.0,0.3492690705510392,0.0,0.5399999999999999,
135.0, 0.367820942539358, 0.0,1.0,0.07939249288264422,0.029057515541696784,0.6765039805795645,0.10254675946063509,0.1654318777888577,0.14797078923669882,0.21304133353140617,0.4436819446649494,0.4486258547374705,0.5900606053474737,0.5702949505126109,0.0,0.48428593264700404,0.0,0.34175790774348996,0.0,0.5399999999999999,
136.0, 0.3615334050600527, 0.0,1.0,0.07372160053388392,0.029057515541696784,0.6711349013686156,0.0897284145280557,0.1550923854270541,0.12947444058211147,0.1927516827188913,0.4020867623526104,0.4127357863584729,0.5900606053474737,0.5702949505126109,0.0,0.4799229963168508,0.0,0.33609341203503434,0.0,0.5399999999999999,
137.0, 0.35732952825702885, 0.0,1.0,0.07372160053388392,0.029057515541696784,0.6711349013686156,0.0897284145280557,0.1550923854270541,0.12022626625481779,0.18767927001576257,0.3738701474506729,0.38845721069032746,0.5838494410806582,0.5648635700315384,0.0,0.4799229963168508,0.0,0.3323170815627306,0.0,0.5399999999999999,
138.0, 0.3552213894472529, 0.0,1.0,0.07372160053388392,0.029057515541696784,0.6657225231317719,0.0897284145280557,0.1550923854270541,0.12022626625481779,0.18767927001576257,0.3594905263948778,0.3761252357477774,0.5838494410806582,0.5648635700315384,0.0,0.4799229963168508,0.0,0.32851917205915654,0.0,0.5399999999999999,
139.0, 0.3499195776644581, 0.0,1.0,0.06805070818512363,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.1550923854270541,0.12022626625481779,0.18767927001576257,0.3370223684951979,0.3570002237606023,0.5775714901012963,0.5538953453707318,0.0,0.4799229963168508,0.0,0.3266091768727661,0.0,0.5399999999999999,
140.0, 0.34458543776103645, 0.0,1.0,0.06805070818512363,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.18260685731263385,0.2978337209957563,0.3239446474864725,0.5585306717463084,0.5372784850096098,0.0,0.4711170697789269,0.0,0.32468794642057336,0.0,0.5399999999999999,
141.0, 0.34243848799305493, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.17753444460950513,0.2817346009419316,0.31044695384120286,0.5585306717463084,0.5372784850096098,0.0,0.4711170697789269,0.0,0.32274370722045015,0.0,0.5399999999999999,
142.0, 0.34243848799305493, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.17753444460950513,0.2817346009419316,0.31044695384120286,0.5585306717463084,0.5372784850096098,0.0,0.4711170697789269,0.0,0.32274370722045015,0.0,0.5399999999999999,
143.0, 0.3413616374018818, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.17753444460950513,0.27344828914952185,0.3035481326447317,0.5521837322946459,0.5317395315559026,0.0,0.46663024054293717,0.0,0.3207876847524474,0.0,0.5399999999999999,
144.0, 0.33812086236325634, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.17753444460950513,0.24781251204175417,0.2823703559485876,0.5394898533913207,0.520661624648488,0.0,0.4621434113069474,0.0,0.3188196621466042,0.0,0.5399999999999999,
145.0, 0.3337580125263111, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.15664803936132804,0.2096875101891766,0.25184383098117274,0.5394898533913207,0.520661624648488,0.0,0.4621434113069474,0.0,0.3188196621466042,0.0,0.5399999999999999,
146.0, 0.33046434792901197, 0.0,1.0,0.061864280168294206,0.02179313665627259,0.6602657811388886,0.0897284145280557,0.14475289306525052,0.12022626625481779,0.15142643804928377,0.1782343836608001,0.22747184733783343,0.5266448568820036,0.509464600462499,0.0,0.4529920566276019,0.0,0.31280419682308336,0.0,0.5399999999999999,
