Rules:
r1: IF strat2 = {1} THEN survival_status = {NaN}(p=712.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
r2: IF tx = {0} AND ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND karnof = {80} THEN survival_status = {NaN}(p=41.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999997387)
r3: IF cd4 = {[0.00,17.00)} AND tx = {0} AND ivdrug = {1} AND raceth = {2} AND priorzdv = {[17.00,29.00)} THEN survival_status = {NaN}(p=14.0, n=0.0, P=1151.0, N=0.0, weight=0.999999999934008)
r4: IF cd4 = {[0.00,17.00)} AND tx = {0} AND strat2 = {0} THEN survival_status = {NaN}(p=113.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999991394)
r5: IF ivdrug = {1} AND hemophil = {0} AND strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=174.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999919122)
r6: IF strat2 = {0} AND txgrp = {1} THEN survival_status = {NaN}(p=219.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999978535)
r7: IF cd4 = {[0.00,17.00)} THEN survival_status = {NaN}(p=229.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999985914312)
r8: IF strat2 = {0} THEN survival_status = {NaN}(p=439.0, n=0.0, P=1151.0, N=0.0, weight=0.9999999999315758)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, 
199.0, 0.9217506129476325, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
200.0, 0.9217506129476325, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
201.0, 0.9217506129476325, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
202.0, 0.9217506129476325, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7663077284455889,0.792558809330264,0.8113205173145552,0.8319727705462433,0.8568526019058634,
203.0, 0.920570394493154, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7555146618477637,0.792558809330264,0.8056069925447344,0.8267071200997481,0.8540432491127294,
205.0, 0.920570394493154, 0.9626320861757035,0.6236147553634819,0.525974025974026,0.7555146618477637,0.792558809330264,0.8056069925447344,0.8267071200997481,0.8540432491127294,
206.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
208.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
209.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
210.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
213.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
214.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
215.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
216.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
217.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
220.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
221.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
222.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
223.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
224.0, 0.9193810270584083, 0.9626320861757035,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
226.0, 0.9180987662117439, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
227.0, 0.9180987662117439, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
228.0, 0.9180987662117439, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
229.0, 0.9180987662117439, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
230.0, 0.9180987662117439, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7447215952499385,0.7850818394309219,0.7998112587854198,0.8214414696532529,0.8512152913342105,
231.0, 0.9167681882896979, 0.9604393023803146,0.5924340175953078,0.4383116883116883,0.7330853203241582,0.7767299049688908,0.7934127687151364,0.8156156436273433,0.8480509222214438,
233.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
234.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
235.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
236.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
237.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
238.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
241.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.8448747015389665,
242.0, 0.9140875795520087, 0.958136090624007,0.5924340175953078,0.4383116883116883,0.7212613635447362,0.7682871886105332,0.7869622584003791,0.8097479051839811,0.844874701538
